cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_SerialFormat.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/OVR_SerialFormat.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_PacketizedTCPSocket.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_PacketizedTCPSocket.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_CRC32.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_CRC32.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_Lockless.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Lockless.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/CAPI_HMDRenderState.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/CAPI/CAPI_HMDRenderState.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/CAPI_GL_Util.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/CAPI/GL/CAPI_GL_Util.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_String_PathUtil.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_String_PathUtil.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_OSX_Display.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Displays/OVR_OSX_Display.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_Socket.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_Socket.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/CAPI_DistortionRenderer.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/CAPI/CAPI_DistortionRenderer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_Unix_Socket.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_Unix_Socket.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_RPC1.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_RPC1.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_ThreadsPthread.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_ThreadsPthread.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_SharedMemory.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_SharedMemory.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/libovr.a normal x86_64
cLibtool /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/libovr.a normal i386
cCreateUniversalBinary /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/libovr.a normal x86_64\ i386

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk
c00000000534F160B00000000000000AA
t1397691915
s170

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/SDKSettings.plist
c00000000527529C0000000000000044C
t1383410112
s1100

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/CoreServices/SystemVersion.plist
c00000000531E4EB400000000000001DE
t1394495156
s478

N/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.1/include/module.map
c00000000531E4EB70000000000000ADC
t1394495159
s2780

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Include/OVR_Version.h
c0000000054094618000000000000048B
t1409893912
s1163

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/CAPI_DistortionRenderer.o
t1411950206
s71848

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/CAPI_FrameTimeManager.o
t1411950201
s103328

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/CAPI_GL_DistortionRenderer.o
t1411950204
s271476

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/CAPI_GL_HSWDisplay.o
t1411950205
s203692

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/CAPI_GL_Util.o
t1411950206
s126172

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/CAPI_HMDRenderState.o
t1411950206
s50288

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/CAPI_HMDState.o
t1411950205
s377808

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/CAPI_HSWDisplay.o
t1411950202
s394732

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_Alg.o
t1411950204
s3088

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_Allocator.o
t1411950204
s10840

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_Atomic.o
t1411950202
s15888

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_BitStream.o
t1411950205
s62016

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_CAPI.o
t1411950206
s351020

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_CRC32.o
t1411950205
s4364

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_File.o
t1411950202
s55184

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_FileFILE.o
t1411950204
s62552

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_JSON.o
t1411950202
s102760

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_Lockless.o
t1411950205
s1580

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_Log.o
t1411950202
s17704

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_Math.o
t1411950204
s26620

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_NetworkPlugin.o
t1411950205
s82244

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_OSX_Display.o
t1411950207
s95860

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_PacketizedTCPSocket.o
t1411950205
s48676

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_Profile.o
t1411950201
s275480

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_RPC1.o
t1411950207
s382340

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_RefCount.o
t1411950205
s15536

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_SerialFormat.o
t1411950205
s39800

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_Session.o
t1411950205
s244868

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_SharedMemory.o
t1411950207
s76328

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_Socket.o
t1411950206
s35976

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_Std.o
t1411950203
s29748

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_Stereo.o
t1411950205
s185724

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_String.o
t1411950205
s65248

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_String_FormatUtil.o
t1411950202
s16064

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_String_PathUtil.o
t1411950206
s26844

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_SysFile.o
t1411950201
s64684

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_System.o
t1411950205
s17480

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_ThreadCommandQueue.o
t1411950205
s56880

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_ThreadsPthread.o
t1411950206
s116956

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_Timer.o
t1411950204
s6144

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_UTF8Util.o
t1411950204
s12368

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_Unix_Socket.o
t1411950206
s72064

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/Service_NetClient.o
t1411950204
s329064

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/Service_NetSessionCommon.o
t1411950203
s197876

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/Tracking_SensorStateReader.o
t1411950203
s125508

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/Util_Interface.o
t1411950204
s1580

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/Util_LatencyTest2Reader.o
t1411950202
s36700

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/Util_Render_Stereo.o
t1411950201
s207196

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/libovr.LinkFileList
c000000005428A672000000000000165F
t1411950194
s5727

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/libovr.a
t1411950207
s5421672

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/CAPI_DistortionRenderer.o
t1411950200
s72268

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/CAPI_FrameTimeManager.o
t1411950195
s105012

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/CAPI_GL_DistortionRenderer.o
t1411950197
s280452

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/CAPI_GL_HSWDisplay.o
t1411950197
s209772

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/CAPI_GL_Util.o
t1411950199
s132068

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/CAPI_HMDRenderState.o
t1411950199
s50884

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/CAPI_HMDState.o
t1411950197
s387492

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/CAPI_HSWDisplay.o
t1411950196
s397824

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Alg.o
t1411950197
s3336

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Allocator.o
t1411950196
s11792

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Atomic.o
t1411950195
s16512

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_BitStream.o
t1411950198
s66136

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_CAPI.o
t1411950198
s357908

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_CRC32.o
t1411950198
s4828

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_File.o
t1411950195
s58972

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_FileFILE.o
t1411950196
s65436

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_JSON.o
t1411950195
s109156

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Lockless.o
t1411950198
s1772

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Log.o
t1411950195
s21296

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Math.o
t1411950196
s26616

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_NetworkPlugin.o
t1411950197
s83348

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_OSX_Display.o
t1411950200
s101652

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_PacketizedTCPSocket.o
t1411950198
s50316

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Profile.o
t1411950195
s290100

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_RPC1.o
t1411950201
s398236

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_RefCount.o
t1411950198
s16652

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_SerialFormat.o
t1411950198
s41076

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Session.o
t1411950197
s260028

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_SharedMemory.o
t1411950201
s79800

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Socket.o
t1411950199
s37876

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Std.o
t1411950196
s30576

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Stereo.o
t1411950198
s188244

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_String.o
t1411950198
s69336

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_String_FormatUtil.o
t1411950195
s17292

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_String_PathUtil.o
t1411950199
s28084

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_SysFile.o
t1411950195
s68988

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_System.o
t1411950198
s18508

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_ThreadCommandQueue.o
t1411950198
s61060

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_ThreadsPthread.o
t1411950200
s122800

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Timer.o
t1411950197
s6512

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_UTF8Util.o
t1411950197
s13388

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Unix_Socket.o
t1411950200
s74900

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/Service_NetClient.o
t1411950196
s335868

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/Service_NetSessionCommon.o
t1411950196
s201652

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/Tracking_SensorStateReader.o
t1411950196
s127488

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/Util_Interface.o
t1411950197
s1772

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/Util_LatencyTest2Reader.o
t1411950195
s37576

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/Util_Render_Stereo.o
t1411950195
s210648

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/libovr.LinkFileList
c000000005428A67200000000000016BF
t1411950194
s5823

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/libovr.a
t1411950207
s5595968

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/libovr.a
t1411950207
s11017688

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/CAPI/CAPI_DistortionRenderer.cpp
c0000000054094619000000000000113B
t1409893913
s4411

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/CAPI/CAPI_DistortionRenderer.h
c000000005409461800000000000016F6
t1409893912
s5878

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/CAPI/CAPI_FrameTimeManager.cpp
c00000000540946190000000000007B4A
t1409893913
s31562

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/CAPI/CAPI_FrameTimeManager.h
c00000000540946180000000000002EF2
t1409893912
s12018

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/CAPI/CAPI_HMDRenderState.cpp
c000000005409461900000000000015D9
t1409893913
s5593

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/CAPI/CAPI_HMDRenderState.h
c00000000540946180000000000000A71
t1409893912
s2673

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/CAPI/CAPI_HMDState.cpp
c00000000540946190000000000005D25
t1409893913
s23845

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/CAPI/CAPI_HMDState.h
c00000000540946180000000000002991
t1409893912
s10641

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/CAPI/CAPI_HSWDisplay.cpp
c00000000540946190000000000003BF5
t1409893913
s15349

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/CAPI/CAPI_HSWDisplay.h
c00000000540946180000000000002AC0
t1409893912
s10944

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/CAPI/GL/CAPI_GL_DistortionRenderer.cpp
c00000000540946190000000000007C39
t1409893913
s31801

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/CAPI/GL/CAPI_GL_DistortionRenderer.h
c00000000540946180000000000001519
t1409893912
s5401

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/CAPI/GL/CAPI_GL_DistortionShaders.h
c000000005409461800000000000036B3
t1409893912
s14003

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/CAPI/GL/CAPI_GL_HSWDisplay.cpp
c00000000540946190000000000007CCC
t1409893913
s31948

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/CAPI/GL/CAPI_GL_HSWDisplay.h
c00000000540946180000000000000C17
t1409893912
s3095

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/CAPI/GL/CAPI_GL_Util.cpp
c000000005409461900000000000073C5
t1409893913
s29637

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/CAPI/GL/CAPI_GL_Util.h
c00000000540946180000000000005104
t1409893912
s20740

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/CAPI/Textures/healthAndSafety.tga.h
c00000000540946180000000000085FAF
t1409893912
s548783

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Displays/OVR_Display.h
c00000000540946190000000000001D35
t1409893913
s7477

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Displays/OVR_OSX_Display.cpp
c00000000540946190000000000002BDD
t1409893913
s11229

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Displays/OVR_OSX_Display.h
c00000000540946190000000000000FBD
t1409893913
s4029

N/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Alg.cpp
